=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
08:30:32 | INFO | Device: cuda | model=resnet50 | label_frac=1.0 | seed=0

epoch 1:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 2:  27%|██▋       | 65/244 [00:04<00:11, 16.08it/s]
epoch 2:  28%|██▊       | 69/244 [00:04<00:09, 19.41it/s]
epoch 2:  30%|██▉       | 73/244 [00:04<00:10, 16.24it/s]
epoch 2:  32%|███▏      | 77/244 [00:04<00:08, 19.56it/s]
epoch 2:  33%|███▎      | 81/244 [00:05<00:10, 15.79it/s]
epoch 2:  35%|███▍      | 85/244 [00:05<00:08, 19.10it/s]
epoch 2:  36%|███▋      | 89/244 [00:05<00:09, 15.63it/s]
epoch 2:  38%|███▊      | 93/244 [00:05<00:08, 18.85it/s]
epoch 2:  40%|███▉      | 97/244 [00:06<00:09, 15.30it/s]
epoch 2:  41%|████▏     | 101/244 [00:06<00:07, 18.49it/s]
epoch 2:  43%|████▎     | 105/244 [00:06<00:08, 15.73it/s]
epoch 2:  45%|████▍     | 109/244 [00:06<00:07, 18.88it/s]
epoch 2:  46%|████▋     | 113/244 [00:06<00:08, 16.12it/s]
epoch 2:  48%|████▊     | 117/244 [00:07<00:06, 19.38it/s]
epoch 2:  50%|████▉     | 121/244 [00:07<00:07, 16.23it/s]
epoch 2:  51%|█████     | 125/244 [00:07<00:06, 19.46it/s]
epoch 2:  53%|█████▎    | 129/244 [00:07<00:06, 16.45it/s]
epoch 2:  55%|█████▍    | 133/244 [00:07<00:05, 19.63it/s]
epoch 2:  56%|█████▌    | 137/244 [00:08<00:06, 17.07it/s]
epoch 2:  58%|█████▊    | 141/244 [00:08<00:05, 20.28it/s]
epoch 2:  59%|█████▉    | 145/244 [00:08<00:05, 16.98it/s]
epoch 2:  61%|██████    | 149/244 [00:08<00:04, 20.27it/s]
epoch 2:  63%|██████▎   | 153/244 [00:09<00:05, 17.19it/s]
epoch 2:  64%|██████▍   | 157/244 [00:09<00:04, 20.30it/s]
epoch 2:  66%|██████▌   | 161/244 [00:09<00:04, 16.86it/s]
epoch 2:  68%|██████▊   | 165/244 [00:09<00:03, 20.04it/s]
epoch 2:  69%|██████▉   | 169/244 [00:10<00:04, 15.98it/s]
epoch 2:  71%|███████   | 173/244 [00:10<00:03, 19.16it/s]
epoch 2:  73%|███████▎  | 177/244 [00:10<00:04, 16.43it/s]
epoch 2:  74%|███████▍  | 181/244 [00:10<00:03, 19.58it/s]
epoch 2:  76%|███████▌  | 185/244 [00:10<00:03, 16.66it/s]
epoch 2:  77%|███████▋  | 189/244 [00:11<00:02, 19.81it/s]
epoch 2:  79%|███████▉  | 193/244 [00:11<00:03, 16.26it/s]
epoch 2:  81%|████████  | 197/244 [00:11<00:02, 19.41it/s]
epoch 2:  82%|████████▏ | 201/244 [00:11<00:02, 16.39it/s]
epoch 2:  84%|████████▍ | 205/244 [00:11<00:01, 19.54it/s]
epoch 2:  86%|████████▌ | 209/244 [00:12<00:02, 16.03it/s]
epoch 2:  87%|████████▋ | 213/244 [00:12<00:01, 19.28it/s]
epoch 2:  89%|████████▉ | 217/244 [00:12<00:01, 16.04it/s]
epoch 2:  91%|█████████ | 221/244 [00:12<00:01, 18.99it/s]
epoch 2:  92%|█████████▏| 225/244 [00:13<00:01, 16.48it/s]
epoch 2:  94%|█████████▍| 229/244 [00:13<00:00, 19.27it/s]
epoch 2:  95%|█████████▌| 233/244 [00:13<00:00, 17.05it/s]
epoch 2:  98%|█████████▊| 238/244 [00:13<00:00, 22.01it/s]
epoch 2:  99%|█████████▉| 241/244 [00:14<00:00, 16.91it/s]
                                                          
08:31:08 | INFO | Epoch 2 | loss=0.6360 | val_auroc=0.9166

epoch 3:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 3:   0%|          | 1/244 [00:00<02:05,  1.93it/s]
epoch 3:   2%|▏         | 5/244 [00:00<00:24,  9.87it/s]
epoch 3:   4%|▎         | 9/244 [00:00<00:21, 11.07it/s]
epoch 3:   5%|▌         | 13/244 [00:01<00:14, 15.77it/s]
epoch 3:   7%|▋         | 17/244 [00:01<00:16, 14.06it/s]
epoch 3:   9%|▊         | 21/244 [00:01<00:12, 17.80it/s]
epoch 3:  10%|█         | 25/244 [00:01<00:14, 15.19it/s]
epoch 3:  12%|█▏        | 29/244 [00:01<00:11, 18.49it/s]
epoch 3:  14%|█▎        | 33/244 [00:02<00:13, 15.59it/s]
epoch 3:  15%|█▌        | 37/244 [00:02<00:10, 18.91it/s]
epoch 3:  17%|█▋        | 41/244 [00:02<00:13, 15.60it/s]
epoch 3:  18%|█▊        | 45/244 [00:02<00:10, 19.00it/s]
epoch 3:  20%|██        | 49/244 [00:03<00:12, 16.23it/s]
epoch 3:  22%|██▏       | 54/244 [00:03<00:08, 21.14it/s]
epoch 3:  23%|██▎       | 57/244 [00:03<00:11, 15.92it/s]
epoch 3:  25%|██▌       | 61/244 [00:03<00:09, 18.79it/s]
epoch 3:  27%|██▋       | 65/244 [00:04<00:11, 16.23it/s]
epoch 3:  28%|██▊       | 68/244 [00:04<00:10, 16.55it/s]
epoch 3:  30%|██▉       | 72/244 [00:04<00:08, 19.90it/s]
epoch 3:  31%|███       | 75/244 [00:04<00:11, 15.12it/s]
epoch 3:  32%|███▏      | 79/244 [00:04<00:08, 18.65it/s]
epoch 3:  34%|███▎      | 82/244 [00:05<00:10, 15.34it/s]
epoch 3:  35%|███▌      | 86/244 [00:05<00:08, 18.83it/s]
epoch 3:  36%|███▋      | 89/244 [00:05<00:08, 19.08it/s]
epoch 3:  38%|███▊      | 92/244 [00:05<00:08, 17.55it/s]
epoch 3:  39%|███▉      | 96/244 [00:05<00:07, 21.11it/s]
epoch 3:  41%|████      | 99/244 [00:06<00:08, 16.28it/s]
epoch 3:  42%|████▏     | 103/244 [00:06<00:07, 19.96it/s]
epoch 3:  43%|████▎     | 106/244 [00:06<00:08, 16.28it/s]
epoch 3:  45%|████▌     | 110/244 [00:06<00:06, 19.77it/s]
epoch 3:  46%|████▋     | 113/244 [00:06<00:06, 19.14it/s]
epoch 3:  48%|████▊     | 116/244 [00:06<00:07, 17.76it/s]
epoch 3:  49%|████▉     | 120/244 [00:07<00:05, 21.44it/s]
epoch 3:  50%|█████     | 123/244 [00:07<00:06, 18.28it/s]
epoch 3:  52%|█████▏    | 126/244 [00:07<00:06, 18.15it/s]
epoch 3:  53%|█████▎    | 129/244 [00:07<00:05, 19.28it/s]
epoch 3:  54%|█████▍    | 132/244 [00:07<00:06, 18.54it/s]
epoch 3:  55%|█████▍    | 134/244 [00:07<00:05, 18.53it/s]
epoch 3:  56%|█████▌    | 137/244 [00:07<00:05, 19.02it/s]
epoch 3:  57%|█████▋    | 139/244 [00:08<00:06, 16.24it/s]
epoch 3:  59%|█████▊    | 143/244 [00:08<00:04, 20.47it/s]
epoch 3:  60%|█████▉    | 146/244 [00:08<00:06, 15.38it/s]
epoch 3:  61%|██████▏   | 150/244 [00:08<00:04, 19.48it/s]
epoch 3:  63%|██████▎   | 153/244 [00:08<00:04, 19.24it/s]
epoch 3:  64%|██████▍   | 156/244 [00:09<00:05, 16.90it/s]
epoch 3:  66%|██████▌   | 160/244 [00:09<00:04, 20.93it/s]
epoch 3:  67%|██████▋   | 163/244 [00:09<00:05, 15.39it/s]
epoch 3:  68%|██████▊   | 167/244 [00:09<00:04, 19.19it/s]
epoch 3:  70%|██████▉   | 170/244 [00:09<00:04, 16.15it/s]
epoch 3:  71%|███████▏  | 174/244 [00:10<00:03, 19.82it/s]
epoch 3:  73%|███████▎  | 177/244 [00:10<00:03, 16.86it/s]
epoch 3:  74%|███████▍  | 180/244 [00:10<00:03, 18.58it/s]
epoch 3:  75%|███████▌  | 184/244 [00:10<00:02, 22.25it/s]
epoch 3:  77%|███████▋  | 187/244 [00:10<00:03, 17.25it/s]
epoch 3:  78%|███████▊  | 191/244 [00:10<00:02, 20.93it/s]
epoch 3:  80%|███████▉  | 194/244 [00:11<00:03, 15.19it/s]
epoch 3:  81%|████████  | 198/244 [00:11<00:02, 18.72it/s]
epoch 3:  82%|████████▏ | 201/244 [00:11<00:02, 14.76it/s]
epoch 3:  84%|████████▍ | 205/244 [00:11<00:02, 18.40it/s]
epoch 3:  86%|████████▌ | 209/244 [00:12<00:02, 15.89it/s]
epoch 3:  87%|████████▋ | 213/244 [00:12<00:01, 19.21it/s]
epoch 3:  89%|████████▉ | 217/244 [00:12<00:01, 16.57it/s]
epoch 3:  91%|█████████ | 221/244 [00:12<00:01, 19.74it/s]
epoch 3:  92%|█████████▏| 225/244 [00:12<00:01, 17.00it/s]
epoch 3:  94%|█████████▍| 229/244 [00:13<00:00, 20.03it/s]
epoch 3:  95%|█████████▌| 233/244 [00:13<00:00, 16.76it/s]
epoch 3:  97%|█████████▋| 236/244 [00:13<00:00, 18.65it/s]
epoch 3:  99%|█████████▉| 241/244 [00:13<00:00, 17.52it/s]
                                                          
08:31:29 | INFO | Epoch 3 | loss=0.4680 | val_auroc=0.9719

epoch 4:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 4:   0%|          | 1/244 [00:00<01:53,  2.14it/s]
epoch 4:   2%|▏         | 5/244 [00:00<00:22, 10.42it/s]
epoch 4:   4%|▎         | 9/244 [00:00<00:19, 11.88it/s]
epoch 4:   5%|▍         | 12/244 [00:01<00:15, 14.80it/s]
epoch 4:   7%|▋         | 16/244 [00:01<00:11, 19.68it/s]
epoch 4:   8%|▊         | 19/244 [00:01<00:15, 14.22it/s]
epoch 4:   9%|▉         | 23/244 [00:01<00:11, 18.52it/s]
epoch 4:  11%|█         | 26/244 [00:01<00:14, 14.74it/s]
epoch 4:  12%|█▏        | 30/244 [00:01<00:11, 18.59it/s]
epoch 4:  14%|█▎        | 33/244 [00:02<00:14, 14.31it/s]
epoch 4:  15%|█▌        | 37/244 [00:02<00:11, 17.95it/s]
epoch 4:  17%|█▋        | 41/244 [00:02<00:12, 15.91it/s]
epoch 4:  18%|█▊        | 45/244 [00:02<00:10, 19.19it/s]
epoch 4:  20%|██        | 49/244 [00:03<00:11, 16.55it/s]
epoch 4:  22%|██▏       | 53/244 [00:03<00:09, 19.73it/s]
epoch 4:  23%|██▎       | 57/244 [00:03<00:11, 16.88it/s]
epoch 4:  25%|██▍       | 60/244 [00:03<00:09, 18.53it/s]
epoch 4:  26%|██▌       | 64/244 [00:03<00:08, 21.90it/s]
epoch 4:  27%|██▋       | 67/244 [00:04<00:09, 17.97it/s]
epoch 4:  29%|██▊       | 70/244 [00:04<00:09, 19.24it/s]
epoch 4:  30%|██▉       | 73/244 [00:04<00:09, 17.24it/s]
epoch 4:  31%|███       | 76/244 [00:04<00:09, 17.61it/s]
epoch 4:  32%|███▏      | 79/244 [00:04<00:08, 18.40it/s]
epoch 4:  33%|███▎      | 81/244 [00:04<00:08, 18.34it/s]
epoch 4:  34%|███▍      | 83/244 [00:05<00:10, 16.02it/s]
epoch 4:  35%|███▌      | 86/244 [00:05<00:08, 18.62it/s]
epoch 4:  36%|███▋      | 89/244 [00:05<00:08, 17.88it/s]
epoch 4:  37%|███▋      | 91/244 [00:05<00:09, 15.51it/s]
epoch 4:  39%|███▊      | 94/244 [00:05<00:08, 17.94it/s]
epoch 4:  39%|███▉      | 96/244 [00:05<00:08, 17.51it/s]
epoch 4:  40%|████      | 98/244 [00:05<00:10, 14.59it/s]
epoch 4:  42%|████▏     | 102/244 [00:06<00:07, 19.40it/s]
epoch 4:  43%|████▎     | 105/244 [00:06<00:07, 19.23it/s]
epoch 4:  44%|████▍     | 108/244 [00:06<00:08, 16.46it/s]
epoch 4:  46%|████▌     | 112/244 [00:06<00:06, 20.60it/s]
epoch 4:  47%|████▋     | 115/244 [00:06<00:08, 15.78it/s]
epoch 4:  49%|████▉     | 119/244 [00:06<00:06, 19.21it/s]
epoch 4:  50%|█████     | 122/244 [00:07<00:07, 15.64it/s]
epoch 4:  51%|█████     | 125/244 [00:07<00:06, 18.03it/s]
epoch 4:  53%|█████▎    | 129/244 [00:07<00:05, 21.43it/s]
epoch 4:  54%|█████▍    | 132/244 [00:07<00:07, 15.71it/s]
epoch 4:  56%|█████▌    | 136/244 [00:07<00:05, 19.66it/s]
epoch 4:  57%|█████▋    | 139/244 [00:08<00:06, 15.98it/s]
epoch 4:  58%|█████▊    | 142/244 [00:08<00:05, 17.96it/s]
epoch 4:  60%|█████▉    | 146/244 [00:08<00:06, 15.76it/s]
epoch 4:  61%|██████▏   | 150/244 [00:08<00:04, 19.22it/s]
epoch 4:  63%|██████▎   | 154/244 [00:09<00:05, 15.85it/s]
epoch 4:  65%|██████▍   | 158/244 [00:09<00:04, 19.07it/s]
epoch 4:  66%|██████▋   | 162/244 [00:09<00:04, 16.43it/s]
epoch 4:  68%|██████▊   | 166/244 [00:09<00:03, 19.54it/s]
epoch 4:  70%|██████▉   | 170/244 [00:10<00:04, 15.58it/s]
epoch 4:  71%|███████▏  | 174/244 [00:10<00:03, 18.92it/s]
epoch 4:  73%|███████▎  | 178/244 [00:10<00:04, 16.35it/s]
epoch 4:  75%|███████▍  | 182/244 [00:10<00:03, 19.53it/s]
epoch 4:  76%|███████▌  | 186/244 [00:10<00:03, 15.64it/s]
epoch 4:  78%|███████▊  | 190/244 [00:11<00:02, 18.85it/s]
epoch 4:  80%|███████▉  | 194/244 [00:11<00:03, 15.64it/s]
epoch 4:  81%|████████  | 198/244 [00:11<00:02, 18.87it/s]
epoch 4:  83%|████████▎ | 202/244 [00:11<00:02, 16.50it/s]
epoch 4:  84%|████████▍ | 206/244 [00:11<00:01, 19.63it/s]
epoch 4:  86%|████████▌ | 210/244 [00:12<00:02, 16.17it/s]
epoch 4:  88%|████████▊ | 214/244 [00:12<00:01, 19.28it/s]
epoch 4:  89%|████████▉ | 218/244 [00:12<00:01, 16.43it/s]
epoch 4:  91%|█████████ | 222/244 [00:12<00:01, 19.38it/s]
epoch 4:  93%|█████████▎| 226/244 [00:13<00:01, 16.66it/s]
epoch 4:  94%|█████████▍| 230/244 [00:13<00:00, 19.68it/s]
epoch 4:  96%|█████████▌| 234/244 [00:13<00:00, 17.22it/s]
epoch 4:  98%|█████████▊| 239/244 [00:13<00:00, 20.93it/s]
epoch 4:  99%|█████████▉| 242/244 [00:14<00:00, 17.01it/s]
                                                          
08:31:50 | INFO | Epoch 4 | loss=0.3200 | val_auroc=0.9878

epoch 5:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 5:   0%|          | 1/244 [00:00<02:01,  2.01it/s]
epoch 5:   2%|▏         | 5/244 [00:00<00:23, 10.23it/s]
epoch 5:   4%|▎         | 9/244 [00:00<00:21, 11.14it/s]
epoch 5:   5%|▍         | 12/244 [00:01<00:16, 14.34it/s]
epoch 5:   7%|▋         | 16/244 [00:01<00:11, 19.38it/s]
epoch 5:   8%|▊         | 19/244 [00:01<00:16, 13.92it/s]
epoch 5:   9%|▉         | 23/244 [00:01<00:12, 18.07it/s]
epoch 5:  11%|█         | 26/244 [00:01<00:15, 13.67it/s]
epoch 5:  12%|█▏        | 30/244 [00:02<00:12, 17.56it/s]
epoch 5:  14%|█▍        | 34/244 [00:02<00:14, 14.46it/s]
epoch 5:  16%|█▌        | 38/244 [00:02<00:11, 18.01it/s]
epoch 5:  17%|█▋        | 42/244 [00:02<00:13, 15.12it/s]
epoch 5:  19%|█▉        | 46/244 [00:03<00:10, 18.56it/s]
epoch 5:  20%|██        | 50/244 [00:03<00:12, 16.02it/s]
epoch 5:  22%|██▏       | 54/244 [00:03<00:09, 19.45it/s]
epoch 5:  24%|██▍       | 58/244 [00:03<00:11, 16.21it/s]
epoch 5:  25%|██▌       | 62/244 [00:03<00:09, 19.57it/s]
epoch 5:  27%|██▋       | 65/244 [00:04<00:08, 20.96it/s]
epoch 5:  28%|██▊       | 68/244 [00:04<00:10, 17.59it/s]
epoch 5:  30%|██▉       | 72/244 [00:04<00:08, 21.32it/s]
epoch 5:  31%|███       | 75/244 [00:04<00:09, 17.28it/s]
epoch 5:  32%|███▏      | 79/244 [00:04<00:07, 20.93it/s]
epoch 5:  34%|███▎      | 82/244 [00:05<00:09, 16.47it/s]
epoch 5:  35%|███▌      | 86/244 [00:05<00:07, 20.19it/s]
epoch 5:  36%|███▋      | 89/244 [00:05<00:08, 18.69it/s]
epoch 5:  38%|███▊      | 92/244 [00:05<00:08, 18.36it/s]
epoch 5:  39%|███▉      | 96/244 [00:05<00:06, 22.14it/s]
epoch 5:  41%|████      | 99/244 [00:05<00:08, 16.67it/s]
epoch 5:  42%|████▏     | 103/244 [00:06<00:06, 20.52it/s]
epoch 5:  43%|████▎     | 106/244 [00:06<00:08, 16.64it/s]
epoch 5:  45%|████▌     | 110/244 [00:06<00:06, 20.20it/s]
epoch 5:  46%|████▋     | 113/244 [00:06<00:08, 16.18it/s]
epoch 5:  48%|████▊     | 117/244 [00:06<00:06, 19.77it/s]
epoch 5:  50%|████▉     | 121/244 [00:07<00:07, 15.61it/s]
epoch 5:  51%|█████     | 125/244 [00:07<00:06, 19.06it/s]
epoch 5:  53%|█████▎    | 129/244 [00:07<00:07, 16.38it/s]
epoch 5:  55%|█████▍    | 133/244 [00:07<00:05, 19.85it/s]
epoch 5:  56%|█████▌    | 137/244 [00:08<00:06, 16.07it/s]
epoch 5:  58%|█████▊    | 141/244 [00:08<00:05, 19.51it/s]
epoch 5:  59%|█████▉    | 145/244 [00:08<00:06, 16.01it/s]
epoch 5:  61%|██████    | 149/244 [00:08<00:04, 19.26it/s]
epoch 5:  63%|██████▎   | 153/244 [00:08<00:05, 16.83it/s]
epoch 5:  64%|██████▍   | 157/244 [00:09<00:04, 19.66it/s]
epoch 5:  66%|██████▌   | 161/244 [00:09<00:05, 15.73it/s]
epoch 5:  68%|██████▊   | 165/244 [00:09<00:04, 18.91it/s]
epoch 5:  69%|██████▉   | 169/244 [00:09<00:04, 15.58it/s]
epoch 5:  71%|███████   | 173/244 [00:10<00:03, 18.73it/s]
epoch 5:  73%|███████▎  | 177/244 [00:10<00:04, 15.86it/s]
epoch 5:  74%|███████▍  | 181/244 [00:10<00:03, 18.99it/s]
epoch 5:  76%|███████▌  | 185/244 [00:10<00:03, 15.56it/s]
epoch 5:  77%|███████▋  | 189/244 [00:10<00:02, 18.73it/s]
epoch 5:  79%|███████▉  | 193/244 [00:11<00:03, 15.34it/s]
epoch 5:  81%|████████  | 197/244 [00:11<00:02, 18.35it/s]
epoch 5:  82%|████████▏ | 201/244 [00:11<00:02, 15.78it/s]
epoch 5:  84%|████████▍ | 205/244 [00:11<00:02, 18.91it/s]
epoch 5:  86%|████████▌ | 209/244 [00:12<00:02, 15.65it/s]
epoch 5:  87%|████████▋ | 213/244 [00:12<00:01, 18.83it/s]
epoch 5:  89%|████████▉ | 217/244 [00:12<00:01, 15.71it/s]
epoch 5:  91%|█████████ | 221/244 [00:12<00:01, 18.90it/s]
epoch 5:  92%|█████████▏| 225/244 [00:13<00:01, 15.99it/s]
epoch 5:  94%|█████████▍| 229/244 [00:13<00:00, 19.16it/s]
epoch 5:  95%|█████████▌| 233/244 [00:13<00:00, 16.41it/s]
epoch 5:  98%|█████████▊| 239/244 [00:13<00:00, 22.57it/s]
epoch 5: 100%|█████████▉| 243/244 [00:14<00:00, 18.20it/s]
                                                          
08:32:11 | INFO | Epoch 5 | loss=0.2661 | val_auroc=0.9913

epoch 6:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 6:   0%|          | 1/244 [00:00<02:12,  1.83it/s]
epoch 6:   2%|▏         | 5/244 [00:00<00:24,  9.58it/s]
epoch 6:   4%|▎         | 9/244 [00:01<00:23, 10.14it/s]
epoch 6:   5%|▌         | 13/244 [00:01<00:15, 14.91it/s]
epoch 6:   7%|▋         | 17/244 [00:01<00:16, 13.56it/s]
epoch 6:   9%|▊         | 21/244 [00:01<00:12, 17.41it/s]
epoch 6:  10%|█         | 25/244 [00:01<00:14, 15.63it/s]
epoch 6:  11%|█▏        | 28/244 [00:02<00:12, 17.41it/s]
epoch 6:  14%|█▎        | 33/244 [00:02<00:14, 14.37it/s]
epoch 6:  15%|█▍        | 36/244 [00:02<00:12, 16.08it/s]
epoch 6:  16%|█▋        | 40/244 [00:02<00:10, 19.55it/s]
epoch 6:  18%|█▊        | 43/244 [00:02<00:12, 16.03it/s]
epoch 6:  19%|█▉        | 46/244 [00:03<00:11, 16.97it/s]
epoch 6:  20%|██        | 49/244 [00:03<00:13, 14.76it/s]
epoch 6:  21%|██▏       | 52/244 [00:03<00:13, 14.41it/s]
epoch 6:  23%|██▎       | 56/244 [00:03<00:10, 17.97it/s]
epoch 6:  24%|██▍       | 59/244 [00:03<00:10, 18.02it/s]
epoch 6:  25%|██▌       | 62/244 [00:04<00:11, 15.20it/s]
epoch 6:  27%|██▋       | 65/244 [00:04<00:10, 16.71it/s]
